cascade_id,dst,at
62,12,0.20209745445304816
62,15,0.4621481387338553
62,4,0.7596451444516799
63,45,0
63,43,0.7129383820648182
63,13,0.8738412716934179
64,44,0
64,12,0.7694549722454112
65,3,0
65,19,0.46202140290497035
66,41,0
67,2,0
67,29,0.2647639286680281
67,30,0.3047955805627255
67,19,0.685209560669886
67,26,0.7960629947261262
68,5,0
68,46,0.06292335588617112
68,8,0.28801114944611883
68,2,0.3829963421834123
68,3,0.4296802027157646
68,19,0.5739829642632838
68,44,0.7382583665229723
68,29,0.9260042100129269
69,12,0
69,10,0.7927534233191357
70,10,0
70,3,0.11849623936742444
70,29,0.5121193186738463
70,16,0.5916605888645254
70,30,0.7953800563071854
71,47,0
71,39,0.4243856282367039
71,23,0.48146484156700714
71,22,0.4871922624738424
71,13,0.5145617047094494
71,26,0.5733890446343395
71,12,0.9054112741970564
72,21,0
72,33,0.21593020716454103
72,20,0.7182372842396235
72,39,0.8493363581862781
72,34,0.9811371426220276
73,9,0
73,41,0.10859311253751606
73,29,0.28320234376863607
73,16,0.40482575618883765
73,43,0.9130866148368316
74,25,0
74,15,0.31429262745521164
75,13,0
76,21,0
76,27,0.6082153620321139
77,14,0
78,30,0
78,19,0.057732684268208184
78,26,0.33025338212387456
79,24,0
80,35,0
80,23,0.46529359477302457
80,6,0.7312387473175308
81,45,0
81,43,0.34220825309406017
81,13,0.3728059527932346
81,20,0.5556373130813538
81,22,0.854636524717319
82,3,0
83,18,0
83,0,0.2655656094809836
83,42,0.47194041612168125
83,10,0.82732795561264
83,29,0.8932745485263048
84,3,0
84,14,0.03761233802462667
84,31,0.5667411374719971
84,24,0.6414381133261067
84,6,0.8306107309386341
85,29,0
85,30,0.44705202262989985
85,19,0.49955022099416957
85,37,0.5936399878689934
86,20,0
86,15,0.2513224364102356
86,34,0.8174944095282664
87,47,0
87,20,0.4542333744696208
87,34,0.46695662082184347
87,39,0.9707455404213496
88,24,0
88,17,0.7431551219891835
88,32,0.8122061926268286
88,42,0.8521417190813653
89,49,0
89,36,0.23577060135717195
90,48,0
91,46,0
92,12,0
93,43,0
93,13,0.15888722582414794
93,47,0.4194940481500951
93,46,0.7195216397899101
94,45,0
94,16,0.035828576183096504
94,43,0.39887971390189686
94,15,0.41799375933795496
94,47,0.4876052595069856
95,18,0
95,0,0.07465703084232747
95,2,0.295025380950139
95,3,0.4899528951021206
95,19,0.6277592836703729
95,14,0.9309919665137973
96,4,0
96,1,0.3521034559500074
97,6,0
97,31,0.0978038374345493
98,22,0
99,18,0
100,35,0
100,6,0.18040637709422871
101,30,0
101,19,0.986970737379403
102,24,0
102,6,0.47837809428439354
103,45,0
103,48,0.7173308483599705
103,23,0.8832145091737014
104,49,0
104,36,0.21351992633717207
104,25,0.8675191309423685
104,15,0.9551863652282154
105,40,0
105,18,0.003769116223872417
105,2,0.3107560831799652
106,21,0
106,10,0.6773657793345897
107,48,0
107,23,0.20182542026653022
107,6,0.20695513392283768
107,49,0.6320947067308247
107,36,0.7638186263420003
107,25,0.9698152832769783
108,27,0
109,9,0
110,9,0
110,29,0.12812949371913646
110,41,0.60274744612353
111,11,0
111,4,0.05326939592125189
111,29,0.3165759050876249
111,8,0.5375186693639952
111,10,0.9923595554855771
112,21,0
113,10,0
113,12,0.013389863910161535
113,29,0.1543820965434845
113,30,0.40570541725816217
113,37,0.4471736274228476
113,19,0.6756488213148539
114,27,0
115,31,0
116,24,0
116,6,0.37101394609606186
116,49,0.5428883048435816
116,36,0.6269289509931331
117,12,0
118,20,0
118,47,0.7715252586707924
119,41,0
120,5,0
120,8,0.5840595304224044
120,2,0.8685079529293173
121,27,0
122,20,0
122,39,0.3133944968545288
122,23,0.7563789294983452
123,46,0
124,37,0
124,23,0.9801616301683708
125,31,0
126,46,0
127,35,0
127,20,0.08747834176656447
127,23,0.5587015750819149
128,17,0
128,19,0.29171351993940126
128,26,0.5987465349704111
129,23,0
129,39,0.12093465437623882
129,26,0.13610841575890778
129,43,0.1668272510800965
129,13,0.18543256968353794
129,28,0.22142411419789607
129,15,0.2799646021929719
129,22,0.4999209343099233
129,20,0.7305523045712339
129,47,0.744616902092544
130,16,0
131,22,0
131,48,0.2217925185351447
131,23,0.8008099298272935
131,39,0.9983708803979827
132,7,0
133,40,0
133,21,0.24413113914167375
133,4,0.553488067128255
134,4,0
134,1,0.13582748163897873
134,46,0.1551552798329596
134,41,0.5294145376271363
135,23,0
135,22,0.4197144816317107
136,7,0
137,42,0
138,33,0
138,7,0.3573635355784015
138,41,0.847536776148093
139,42,0
140,31,0
141,3,0
142,21,0
142,33,0.45069039685606666
142,41,0.5151632582051006
142,8,0.7474483982393805
143,16,0
143,34,0.33396718943934905
143,13,0.9419945153842126
143,22,0.9958833113347558
144,38,0
144,47,0.34832158812933983
144,2,0.5096126924838491
144,29,0.5241116032385077
144,3,0.8247453598727947
145,37,0
146,13,0
146,47,0.06650632088398242
146,22,0.1598425215397029
146,48,0.45435585814236895
146,20,0.8467161465775993
147,8,0
147,44,0.0749535946023569
147,37,0.12480986175712817
147,2,0.21497026083416396
147,34,0.2165433077190528
147,16,0.5357742781801249
147,24,0.9109043705698737
148,11,0
149,15,0
150,17,0
150,41,0.13100277822348788
150,42,0.1943676196575181
150,19,0.748503037395243
151,45,0
152,18,0
152,27,0.3375896072386389
153,48,0
154,33,0
154,41,0.7550481868364286
155,43,0
155,47,0.29284434824328
155,2,0.8682982582167942
156,12,0
157,30,0
157,7,0.9451443250376108
158,30,0
158,19,0.062032223556292634
159,43,0
159,13,0.2256314803449692
159,48,0.28162737760976897
159,47,0.7239212087800473
160,35,0
160,23,0.9688306229868638
161,39,0
161,26,0.5695127081358228
162,23,0
162,42,0.06716398425499612
162,48,0.680208469305274
163,40,0
163,30,0.21349359114428298
163,21,0.5474818724668814
163,4,0.65727672446143
164,0,0
164,2,0.12879612455831138
164,27,0.4328962392199648
164,42,0.7987112346686944
165,48,0
165,32,0.0716374371433768
165,41,0.2108411034601107
165,42,0.7384984436384543
165,45,0.838326588629188
166,6,0
166,4,0.3393428580933417
167,15,0
168,48,0
169,4,0
170,8,0
170,2,0.7393442999906045
171,24,0
171,17,0.09966185344787529
171,20,0.5951054687915218
171,15,0.6570575778311343
172,9,0
172,29,0.18296163626213627
172,41,0.4931527636807056
172,42,0.7698448274645375
173,46,0
174,28,0
174,2,0.2575341233914901
174,27,0.5458272510582995
174,3,0.977493858072124
175,15,0
176,25,0
176,11,0.07359158888906912
176,15,0.2471657114325191
176,10,0.8040212514392767
176,12,0.9097057343348319
177,33,0
178,18,0
178,0,0.040466897595799425
178,2,0.061262378367924586
178,13,0.218415411589697
178,48,0.4734249738394354
178,15,0.7801262666485396
179,35,0
179,32,0.3472509165756865
179,41,0.5697724601500055
179,42,0.8804758931696461
180,0,0
180,2,0.04630090344008239
180,45,0.2720358418606749
180,43,0.4945585485607521
180,46,0.6206470959139271
180,48,0.8933681584824611
181,6,0
181,31,0.05958195693223018
181,4,0.1358716200965144
181,12,0.35317760260189923
181,1,0.69972680547592
182,6,0
182,49,0.09178579884498174
182,25,0.15323774652024588
182,36,0.3270370914934648
182,37,0.531616639832974
182,15,0.7520811400150391
183,23,0
183,6,0.6006913697374558
184,38,0
185,8,0
185,36,0.8106934353674583
186,19,0
186,26,0.34845233177045704
186,43,0.6596730115329068
187,38,0
188,14,0
188,43,0.42558808282817645
188,19,0.4458378144349521
188,46,0.6429021251178397
189,45,0
189,43,0.31374378177972534
189,13,0.3287391619245018
189,47,0.38404463531111366
189,39,0.42021214682963876
189,23,0.46056761698189463
189,2,0.5260758299920286
189,28,0.6044687200264828
189,20,0.6221184924302657
189,15,0.7359907895944171
189,22,0.924456079343398
190,26,0
191,45,0
191,16,0.15593943592255308
191,43,0.3480443054861896
191,13,0.40257428687663027
191,47,0.4131461712012293
191,15,0.5449131672546317
191,34,0.9242840414402064
192,38,0
192,12,0.05917385073650274
192,10,0.18601914645027462
192,3,0.7149506342021001
193,43,0
193,46,0.5936539994156783
194,2,0
194,29,0.14763475886180838
194,30,0.1935213157631722
194,8,0.2865322302807606
194,3,0.47835866114402914
194,26,0.8760276540332348
195,17,0
196,3,0
196,19,0.05273170749149592
196,41,0.9317202360729318
197,8,0
198,18,0
199,4,0
199,1,0.28527072584362684
200,9,0
200,20,0.3024795406602526
200,39,0.4219988688924673
200,29,0.9377339909613627
201,39,0
201,21,0.04415861299844694
201,26,0.2224826448695932
201,33,0.6290075611316336
202,0,0
202,20,0.8302687379697197
202,34,0.9326348140217047
203,43,0
203,46,0.015052720397037419
203,13,0.3165263853659547
203,48,0.6202878274373046
203,23,0.9573289216365848
204,27,0
205,37,0
206,1,0
206,46,0.25310645852306546
206,41,0.5168687914835208
207,15,0
208,3,0
208,19,0.26870886671309585
208,41,0.7961853582102392
208,42,0.8179893425569238
209,26,0
209,49,0.027997438648583145
209,36,0.0871208841327988
209,6,0.6236832234370457
210,22,0
210,48,0.808418018431638
211,11,0
211,4,0.28634429937236383
211,12,0.3100491495141012
211,10,0.6288451817025633
211,3,0.6956564465133145
212,22,0
212,48,0.4018217223523425
213,41,0
213,42,0.039840629186572926
214,13,0
214,48,0.28688253064835717
214,22,0.7287332038579568
215,13,0
215,22,0.07751681327540313
215,15,0.16051567809363565
215,20,0.24656239431390478
215,39,0.6289233913073699
215,23,0.9795283923169985
216,6,0
216,49,0.3750597457404409
216,25,0.47974448815904913
216,11,0.49152421062657614
216,15,0.6384738386006406
216,4,0.862181250818227
217,37,0
217,23,0.30198874961821426
217,39,0.4270148856783724
217,12,0.7657753778550842
217,10,0.9219069303338007
217,19,0.9410910095047382
218,12,0
219,8,0
219,24,0.3639132481621191
219,28,0.7944876727703525
219,30,0.839295338408903
219,20,0.8889466323050438
220,4,0
220,1,0.7185605478151998
220,41,0.7886703117975715
221,9,0
222,16,0
222,43,0.1723621931716433
222,15,0.42594354307313603
223,16,0
223,43,0.5968102372812285
224,47,0
224,20,0.42547391223015035
224,34,0.912187878105605
225,36,0
226,40,0
226,30,0.2812577733087438
226,37,0.5447910138372134
226,23,0.649716950731991
227,18,0
227,0,0.48762282793895706
227,2,0.5814598507567259
227,3,0.6270690277316999
227,42,0.9683105233684259
228,23,0
228,39,0.2872182484779927
228,26,0.7602825123863405
228,49,0.9707819469387551
229,39,0
229,23,0.3619071287216817
229,12,0.5193753911003346
229,48,0.7827280530311718
230,43,0
230,13,0.1613983877786986
230,22,0.29021434674060653
230,47,0.5510860749534532
230,39,0.5644339010272752
230,46,0.9482481107024627
231,33,0
232,20,0
232,34,0.7806951258682058
233,4,0
233,1,0.2518163425858951
233,41,0.29678447246913087
234,8,0
234,44,0.1316533099964846
234,46,0.33263912319702715
234,11,0.5717282451450647
234,10,0.5990174886686075
234,15,0.9870605373844328
235,6,0
235,3,0.3644271121826069
235,19,0.5599669452343972
235,41,0.5913481292641386
235,26,0.6638445329653907
235,42,0.9607416328073048
236,49,0
236,36,0.3521663056423823
236,39,0.40812605568925964
236,23,0.520986795730586
236,44,0.6759229772175447
236,46,0.7123674849042123
236,6,0.9246903402543537
237,2,0
237,3,0.06460576390535372
237,27,0.31449709777741386
237,29,0.5872892999182981
237,30,0.7227763581529981
238,5,0
238,46,0.13499074106835302
238,25,0.3203819266398841
238,37,0.5205236818861363
238,15,0.7834306484302043
239,26,0
239,43,0.20276058935120778
239,15,0.4951934864284942
240,31,0
241,47,0
241,39,0.5087532404064542
241,23,0.513784721711544
241,26,0.8938854149571034
242,46,0
243,3,0
243,19,0.32741680408312074
244,34,0
244,13,0.4291783946271152
244,48,0.4292372701517349
244,23,0.5971223899650069
244,12,0.6363163157950634
244,32,0.8731355117287942
245,39,0
245,28,0.9250858143836609
245,2,0.9529088736652367
246,34,0
246,13,0.4130074870168993
246,20,0.675807416460022
246,15,0.8561550075374862
247,15,0
248,22,0
248,13,0.29848781612699954
248,48,0.45690611403064607
249,21,0
249,27,0.46673746598994614
250,12,0
250,10,0.3850260987831733
250,3,0.7451591484428959
251,28,0
251,20,0.09797124350645037
251,47,0.2879100055158009
251,37,0.5920284880442261
252,1,0
252,41,0.22240279778951816
252,46,0.45374785971388854
252,42,0.9503689278480394
253,42,0
254,40,0
254,1,0.2517414460703479
254,30,0.745286816935057
255,21,0
255,4,0.8311121426867627
256,42,0
257,21,0
257,33,0.3438463000693186
257,8,0.43902038687881967
257,41,0.9217158842376376
258,0,0
258,20,0.2290129940319681
258,34,0.613754366022608
258,13,0.6511501536578354
258,15,0.7848611118074899
259,12,0
260,5,0
260,25,0.021308483549822597
260,46,0.04693202983274403
260,15,0.09117082056094855
260,37,0.15347862730288717
261,45,0
261,43,0.34840878052355995
261,19,0.4045237122096438
261,26,0.4951730152819352
261,41,0.6169173807278079
262,11,0
263,21,0
264,12,0
264,10,0.18633982936456014
264,29,0.46595289613943913
265,10,0
265,29,0.2921271453389127
266,28,0
266,30,0.11196976025540228
266,2,0.29855195871503865
266,20,0.5444761225662572
266,39,0.9211210464371258
267,12,0
267,10,0.9933713725412778
268,38,0
268,12,0.7053120242026024
269,22,0
270,24,0
270,17,0.05273851967693043
270,6,0.1411893210037201
270,49,0.4289709526952844
270,36,0.6194588706484763
270,44,0.8708789697584043
270,37,0.9141053661184423
270,23,0.9164692612128031
271,47,0
271,2,0.07140881031855516
271,27,0.6399149822813517
272,37,0
272,23,0.47163243179061265
272,42,0.9238647820732659
273,20,0
273,34,0.6717041947519947
274,4,0
274,12,0.8858692430608338
275,16,0
276,6,0
277,41,0
277,42,0.7195073469131248
277,45,0.8634052795519992
278,41,0
279,36,0
280,22,0
280,13,0.28378626269191887
280,48,0.404450702888806
280,15,0.8925076983693401
281,36,0
282,32,0
282,41,0.9898398230885644
283,2,0
283,3,0.2081053792221982
283,14,0.8116109321682704
284,14,0
284,31,0.47989415519593825
284,38,0.539733749927236
285,14,0
285,18,0.2520717422709969
285,0,0.3424105684839685
285,2,0.46264426675988624
285,42,0.5978976074638106
285,45,0.6877726026688149
285,48,0.9244198477145764
286,47,0
287,33,0
287,8,0.014233775137757072
288,29,0
289,33,0
289,41,0.2780373191890539
289,42,0.6827084328425108
289,46,0.8566623957441194
290,32,0
290,42,0.2101485727192951
291,35,0
291,23,0.43039278450070134
291,48,0.7004692926584871
291,22,0.9766824815760775
292,6,0
293,11,0
293,10,0.938390949898497
294,48,0
294,32,0.331800827900029
294,42,0.9690335989665413
295,46,0
296,46,0
297,14,0
298,11,0
298,10,0.08562244474195575
298,15,0.3998422228133213
298,4,0.7151198810932579
298,1,0.9130241769865846
299,31,0
299,38,0.8703122318895604
300,6,0
300,49,0.32661553693170514
301,28,0
301,30,0.04922757033127881
301,2,0.13598640045972896
301,26,0.23930937969096047
301,48,0.5419762745096305
301,23,0.7367601596628778
301,22,0.8845368000475943
302,14,0
302,18,0.033049356586887756
302,31,0.8642837387932226
303,22,0
303,13,0.5421360810863445
303,47,0.5681439822161523
303,20,0.663657409445451
304,2,0
304,34,0.007148179448063964
304,3,0.4295076870777039
305,2,0
305,27,0.5502512154057667
306,4,0
306,29,0.4854399512834543
307,34,0
307,13,0.4395774239913886
307,15,0.9736992842168446
308,16,0
308,43,0.5289717157972442
308,13,0.845730809007582
309,33,0
310,19,0
310,41,0.661690967610529
311,24,0
311,17,0.9724989334562321
312,35,0
312,32,0.38545247927447124
312,41,0.6488001822567713
312,42,0.8815453817848945
313,22,0
313,13,0.22054192394678782
313,20,0.23851301342433084
313,34,0.4205122886527133
314,12,0
314,10,0.20112784423715874
314,3,0.9254014748671335
315,34,0
316,40,0
316,30,0.8274637993567036
317,14,0
317,31,0.2850472593556512
317,43,0.8893258265302892
317,47,0.9103211994338293
318,11,0
318,4,0.1311687131456032
318,10,0.47324430928528305
318,3,0.6389026185211097
318,19,0.7437497124525627
319,46,0
320,4,0
320,1,0.30301050944506785
320,29,0.7853690462302119
321,0,0
321,2,0.07112977608498239
321,29,0.3766376385134742
321,13,0.7554901031814272
321,20,0.9130359827992234
322,13,0
322,22,0.13392479243358976
322,47,0.273016353019141
322,39,0.3013900550652384
322,26,0.39215468312353763
322,43,0.546607545729235
322,15,0.5595227773174604
322,20,0.7319199522032759
323,8,0
323,24,0.2538255051528239
323,17,0.47809295335632085
324,22,0
324,48,0.43238771318537
325,18,0
325,0,0.6192554247093758
325,42,0.7677795740944003
325,10,0.9176129700040732
326,32,0
326,14,0.38842732981724976
326,41,0.786097026616844
327,37,0
328,36,0
328,44,0.035452873725146244
328,46,0.7313845161265996
329,20,0
329,34,0.05317083934997845
329,39,0.48873529641402
329,21,0.5172533420002403
329,33,0.594701418718921
329,4,0.80769794884224
329,1,0.9076789446238583
329,41,0.9419925230041204
330,31,0
330,38,0.3535826394907946
330,24,0.971488738916586
331,11,0
331,4,0.314945575665027
331,10,0.8787270481576102
332,18,0
333,30,0
333,37,0.7777733594592364
334,0,0
334,10,0.19671722643178932
334,29,0.6528841862612931
334,32,0.7122219632353458
335,30,0
335,19,0.22326284206002817
335,41,0.5080771008705082
335,42,0.6171708954301727
336,23,0
336,39,0.16477059950596806
336,28,0.5341686616531189
336,7,0.7415965866877046
337,35,0
337,32,0.7154960148592896
337,42,0.8606439066566245
338,25,0
338,15,0.22797176145750594
339,33,0
340,49,0
340,25,0.3433362347880449
340,37,0.3900268706419229
340,15,0.9672664894701397
341,6,0
341,49,0.6189409182464216
342,40,0
342,45,0.29628003723786106
342,43,0.7378055711509475
342,15,0.9236766424762095
343,47,0
343,39,0.959573518767762
344,5,0
344,8,0.06082442434976494
344,24,0.10505833196134133
344,2,0.28525937029202764
344,6,0.4958486760302364
344,4,0.7410394158951499
344,1,0.9150320693327245
345,37,0
346,17,0
346,41,0.31211992373167124
346,42,0.35964165889130434
346,46,0.6212567086378301
347,2,0
347,27,0.6120587764111393
348,25,0
348,15,0.35079043412469413
349,20,0
349,47,0.08729212095277553
350,11,0
350,10,0.21487387128839977
350,12,0.2586346451991756
350,3,0.6186218379871691
351,42,0
351,46,0.7274221395947031
352,7,0
352,33,0.5384531380580397
353,4,0
353,1,0.30878827359282013
353,41,0.32667045884863105
353,42,0.5170169755214005
354,11,0
354,4,0.1305057802892752
354,12,0.44124060194041903
354,10,0.5727475001279094
354,15,0.7030650351629194
354,29,0.8370188102794909
355,7,0
356,27,0
357,11,0
357,10,0.6750985958063175
357,19,0.8638457321718247
358,11,0
358,10,0.09266579392129021
358,12,0.5980082735388104
359,42,0
360,36,0
360,44,0.6708822373749829
360,6,0.8515249860392784
361,38,0
362,39,0
363,18,0
363,27,0.2615494218152355
364,11,0
365,38,0
365,12,0.23642753815799009
365,15,0.5347750085511039
366,13,0
366,48,0.20252684506789703
366,23,0.5033852712277089
366,15,0.9431370782908592
367,19,0
367,41,0.9397190732332161
368,12,0
369,43,0
369,46,0.1344430971214839
369,13,0.3079824231000875
369,47,0.5457353193921561
369,2,0.5959696720355676
369,29,0.7953516979844079
370,12,0
370,10,0.012056906894906452
370,15,0.3097670388780193
370,3,0.6513318176305181
371,48,0
371,23,0.8689645001000748
372,22,0
372,13,0.13631100727519926
372,48,0.41199547291915495
372,32,0.5615879685014521
372,14,0.5979172242876605
373,31,0
373,38,0.4897893235809286
374,15,0
375,41,0
376,22,0
377,42,0
377,46,0.5348816642997282
378,43,0
378,15,0.09583157073828653
379,10,0
379,3,0.5587275170229178
380,44,0
380,6,0.09663757889362262
380,37,0.5255205033036674
380,23,0.9229559039847417
381,13,0
381,20,0.09022333309473236
381,15,0.236048071302986
381,39,0.4123720399301831
381,47,0.7272148101257252
382,32,0
382,42,0.31064397076467215
383,47,0
383,2,0.610591246001534
383,39,0.7418462554582426
384,42,0
385,41,0
385,42,0.766903296826845
386,39,0
386,26,0.037329834082081445
387,27,0
388,23,0
388,22,0.20712102007263697
388,12,0.7361977397434056
389,20,0
389,39,0.5679951092221415
390,47,0
391,5,0
391,8,0.13563630685979378
391,44,0.30184525648671207
391,11,0.30508818479742866
391,4,0.3890490287987953
391,28,0.5628634445869094
391,2,0.7005585105095636
391,1,0.9068762344377581
392,27,0
393,22,0
393,13,0.09380699364673148
393,20,0.18835068293581264
393,15,0.1900945110517839
393,47,0.7545256106051438
394,23,0
394,12,0.6558295825689002
395,31,0
396,16,0
396,34,0.20526961082372117
397,47,0
397,2,0.0740811931209192
397,39,0.1771695584269639
397,26,0.5635930736352042
397,43,0.8874948986284901
398,46,0
399,26,0
399,43,0.2682804243079817
399,47,0.6968180817121015
400,35,0
400,23,0.23674770319144323
400,12,0.8818312600792612
401,27,0
402,8,0
402,28,0.38085508290593095
402,30,0.42860205323985784
402,26,0.4530101000409691
402,20,0.8297580944490601
403,12,0
404,0,0
404,13,0.02898527803973755
404,2,0.0713798701691338
404,34,0.08212643038123833
404,3,0.13129703832972534
404,19,0.4825167943506661
404,41,0.794397839495976
405,35,0
406,44,0
406,24,0.023469329777306397
406,6,0.14076655512752229
406,17,0.38195451399567404
406,3,0.7721529175074469
406,19,0.8250440479316528
407,41,0
408,14,0
409,12,0
410,4,0
410,1,0.5244861160502091
410,41,0.5916429972382842
411,20,0
411,34,0.03182412331542803
411,47,0.7091339563899671
412,38,0
413,23,0
413,12,0.3287790464207711
413,6,0.845182777050969
414,16,0
415,29,0
415,30,0.5829127615948574
416,12,0
417,22,0
417,13,0.31734023924926774
417,20,0.41224987351685344
417,39,0.94331993819439
418,3,0
419,25,0
419,37,0.09610781179579359
419,15,0.6084749586836893
420,18,0
421,34,0
422,4,0
422,12,0.22351979523676363
422,10,0.4180687603628377
423,5,0
423,25,0.18721167477242215
423,37,0.4120010474989131
423,23,0.5727949135349681
423,22,0.8438829161859831
423,13,0.9616276794116033
424,26,0
424,43,0.48744282085818996
424,19,0.6928836686443272
425,44,0
425,37,0.023128301852753188
425,11,0.09531062155615128
425,16,0.2649028515522558
425,23,0.44122858271794907
425,39,0.5551354404979679
425,21,0.7619177869749588
425,4,0.9018718869619269
426,46,0
427,39,0
427,28,0.10587110463812843
427,26,0.5114977085333685
427,43,0.9010615732294687
428,0,0
428,10,0.33245899042319343
428,12,0.3346425969659419
428,3,0.8174401260211213
429,47,0
430,40,0
430,30,0.4495207906206929
430,19,0.8683941401360582
431,26,0
431,43,0.32105503877002234
431,15,0.6014888658028685
432,47,0
432,20,0.7840878503210762
433,14,0
434,16,0
434,43,0.22976420099513925
434,34,0.6110915096803103
435,23,0
435,48,0.2091485013457704
435,6,0.49002663726741974
435,42,0.8611883321494727
436,15,0
437,14,0
437,43,0.2943099625984034
437,15,0.9546579741798595
438,7,0
439,40,0
439,30,0.29411617011896934
439,1,0.8443532039687818
440,17,0
440,32,0.06912622607820545
440,41,0.2383113207751969
440,42,0.41360437147647244
441,24,0
441,6,0.3209812432246605
442,25,0
442,37,0.24189053154136392
442,11,0.8111226766082007
443,43,0
443,5,0.4537700864629806
444,20,0
444,47,0.1908241394080541
444,34,0.5867543524132115
445,5,0
445,12,0.15339645994125709
445,46,0.44650589544193064
446,28,0
446,48,0.17096560768585495
446,23,0.7109113094848287
447,20,0
447,39,0.23307181446617933
447,26,0.5259988057770739
448,48,0
448,23,0.7316728493589661
448,12,0.8580109277657701
449,45,0
449,48,0.8741800909244152
450,23,0
450,39,0.6374286653939879
450,28,0.6614341666903228
450,26,0.963885113707335
451,38,0
451,12,0.2693319877598072
451,10,0.6509801273147537
452,37,0
452,23,0.14924000340295054
452,12,0.31538160242930136
452,22,0.5274547280963297
452,13,0.8822803540319869
453,23,0
453,42,0.062222232274153653
453,46,0.1958793535842387
453,12,0.3904067088236557
454,11,0
454,4,0.5436961749426884
455,13,0
456,45,0
456,43,0.6018928043026175
